"0","DF$ `Signo del zodiaco`"
"1","  [1]"
"1"," ""Capricornio"""
"1"," ""Piscis""     "
"1"," ""Escorpio""   "
"1"," ""Capricornio"""
"1"," ""Escorpio""   "
"1"," ""Capricornio"""
"1"," ""Aries""      "
"1"," ""Sagitario""  "
"1","
"
"1","  [9]"
"1"," ""Sagitario""  "
"1"," ""Escorpio""   "
"1"," ""Piscis""     "
"1"," ""Escorpio""   "
"1"," ""Virgo""      "
"1"," ""Géminis""    "
"1"," ""Tauro""      "
"1"," ""Aries""      "
"1","
"
"1"," [17]"
"1"," ""Acuario""    "
"1"," ""Capriornio"" "
"1"," ""Libra""      "
"1"," ""Sagitario""  "
"1"," ""virgo""      "
"1"," ""Capriornio"" "
"1"," ""Cancer""     "
"1"," ""Geminis""    "
"1","
"
"1"," [25]"
"1"," ""Geminis""    "
"1"," ""Aries""      "
"1"," ""Acuario""    "
"1"," ""Libra""      "
"1"," ""Géminis""    "
"1"," ""Libra""      "
"1"," ""Cancer""     "
"1"," ""Sagitario""  "
"1","
"
"1"," [33]"
"1"," ""Piscis""     "
"1"," ""Sagitario""  "
"1"," NA           "
"1"," ""Aries""      "
"1"," ""Geminis""    "
"1"," ""Acuario""    "
"1"," ""Virgo""      "
"1"," ""Geminis""    "
"1","
"
"1"," [41]"
"1"," ""Leo""        "
"1"," ""Tauro""      "
"1"," ""Virgo""      "
"1"," ""Sagitario""  "
"1"," ""Sagitario""  "
"1"," ""Sagitario""  "
"1"," ""acuario""    "
"1"," ""Sagitario""  "
"1","
"
"1"," [49]"
"1"," ""Aries""      "
"1"," ""Tauro""      "
"1"," ""Acuario""    "
"1"," ""Leo""        "
"1"," ""Acuario""    "
"1"," ""Sagitario""  "
"1"," ""Sagitario""  "
"1"," ""Virgo""      "
"1","
"
"1"," [57]"
"1"," ""Aries""      "
"1"," ""Leo""        "
"1"," ""Cancer""     "
"1"," ""Tauro""      "
"1"," ""Acuario""    "
"1"," ""Géminis""    "
"1"," ""Cancer""     "
"1"," ""Libra""      "
"1","
"
"1"," [65]"
"1"," ""Leo""        "
"1"," ""Acuario""    "
"1"," ""Escorpio""   "
"1"," ""Virgo""      "
"1"," ""Cancer""     "
"1"," ""Aries""      "
"1"," ""Leo""        "
"1"," ""Acuario""    "
"1","
"
"1"," [73]"
"1"," ""Tauro""      "
"1"," ""Acuario""    "
"1"," ""Aries""      "
"1"," ""Géminis""    "
"1"," ""Libra""      "
"1"," ""Geminis""    "
"1"," ""Piscis""     "
"1"," ""Tauro""      "
"1","
"
"1"," [81]"
"1"," ""Geminis""    "
"1"," ""Tauro""      "
"1"," ""Virgo""      "
"1"," ""Libra""      "
"1"," ""Geminis""    "
"1"," ""Sagitario""  "
"1"," ""Piscis""     "
"1"," ""Acuario""    "
"1","
"
"1"," [89]"
"1"," ""Acuario""    "
"1"," ""Capricornio"""
"1"," ""Cancer""     "
"1"," ""Escorpio""   "
"1"," ""Acuario""    "
"1"," ""escorpio""   "
"1"," ""Tauro""      "
"1"," ""Virgo""      "
"1","
"
"1"," [97]"
"1"," ""Capricornio"""
"1"," ""Acuario""    "
"1"," ""Aries""      "
"1"," ""Acuario""    "
"1"," ""Virgo""      "
"1"," ""Géminis""    "
"1"," ""Escorpio""   "
"1"," ""Tauro""      "
"1","
"
"1","[105]"
"1"," ""Cancer""     "
"1"," ""Sagitario""  "
"1"," ""Cáncer""     "
"1"," ""Capricornio"""
"1"," ""Libra""      "
"1"," ""Geminis""    "
"1"," ""Cáncer""     "
"1"," ""Piscis""     "
"1","
"
"1","[113]"
"1"," ""Virgo""      "
"1"," ""Aries""      "
"1"," ""Cancer""     "
"1"," ""Tauro""      "
"1"," ""Tauro""      "
"1"," ""Capricornio"""
"1"," ""Arias""      "
"1"," ""Géminis""    "
"1","
"
"1","[121]"
"1"," ""Aries""      "
"1"," ""Tauro""      "
"1"," ""Sagitario""  "
"1"," ""Tauro""      "
"1"," ""Tauro""      "
"1"," ""Cancer""     "
"1"," ""Virgo""      "
"1"," ""Sagitario""  "
"1","
"
"1","[129]"
"1"," ""capricornio"""
"1"," ""Libra""      "
"1"," ""Tauro""      "
"1"," ""Virgo""      "
"1","
"
