"0","summary(DF)"
"1",""
"1","     Codigo         "
"1","   Apellido        "
"1","    Nombre         "
"1","    Sección     "
"1","     Ciclo      "
"1","      Edad      "
"1","
"
"1"," Min.   :2.015e+08  "
"1"," Length:132        "
"1"," Length:132        "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :17.00  "
"1","
"
"1"," 1st Qu.:2.018e+08  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.750  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:18.00  "
"1","
"
"1"," Median :2.019e+08  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :18.00  "
"1","
"
"1"," Mean   :2.160e+08  "
"1","                   "
"1","                   "
"1"," Mean   :2.831  "
"1"," Mean   :3.881  "
"1"," Mean   :19.17  "
"1","
"
"1"," 3rd Qu.:2.019e+08  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:19.00  "
"1","
"
"1"," Max.   :2.002e+09  "
"1","                   "
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :50.00  "
"1","
"
"1"," NA's   :5          "
"1","                   "
"1","                   "
"1"," NA's   :8      "
"1"," NA's   :6      "
"1"," NA's   :1      "
"1","
"
"1",""
"1","    Estatura     "
"1","      Peso       "
"1"," Signo del zodiaco "
"1","     Sexo          "
"1","   Carrera         "
"1"," Tiempo de reacción"
"1","
"
"1"," Min.   :  1.58  "
"1"," Min.   : 45.00  "
"1"," Length:132        "
"1"," Length:132        "
"1"," Length:132        "
"1"," Min.   :  0.187   "
"1","
"
"1"," 1st Qu.:160.00  "
"1"," 1st Qu.: 59.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:249.000   "
"1","
"
"1"," Median :170.00  "
"1"," Median : 68.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :287.000   "
"1","
"
"1"," Mean   :144.67  "
"1"," Mean   : 69.22  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :299.700   "
"1","
"
"1"," 3rd Qu.:175.00  "
"1"," 3rd Qu.: 79.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:333.750   "
"1","
"
"1"," Max.   :186.00  "
"1"," Max.   :120.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :887.000   "
"1","
"
"1","                 "
"1"," NA's   :3       "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :4         "
"1","
"
"1",""
"1"," Juega videojuegos "
"1"," Hace deporte      "
"1","
"
"1"," Length:132        "
"1"," Length:132        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
