"0","summary(DFCompleto)"
"1",""
"1","     Codigo         "
"1","   Apellido        "
"1","    Nombre         "
"1","
"
"1"," Min.   :2.015e+08  "
"1"," Length:111        "
"1"," Length:111        "
"1","
"
"1"," 1st Qu.:2.018e+08  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2.019e+08  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.181e+08  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.019e+08  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2.002e+09  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Sección     "
"1","     Ciclo      "
"1","      Edad      "
"1","    Estatura     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :3.000  "
"1"," Min.   :17.00  "
"1"," Min.   :  1.58  "
"1","
"
"1"," 1st Qu.:1.500  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:160.50  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :18.00  "
"1"," Median :170.00  "
"1","
"
"1"," Mean   :2.811  "
"1"," Mean   :3.901  "
"1"," Mean   :18.54  "
"1"," Mean   :146.32  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:175.00  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :25.00  "
"1"," Max.   :186.00  "
"1","
"
"1",""
"1","      Peso      "
"1"," Signo del zodiaco "
"1","     Sexo          "
"1","
"
"1"," Min.   : 45.0  "
"1"," Length:111        "
"1"," Length:111        "
"1","
"
"1"," 1st Qu.: 59.5  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 70.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 69.8  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 79.5  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :120.0  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Carrera         "
"1"," Tiempo de reacción"
"1"," Juega videojuegos "
"1","
"
"1"," Length:111        "
"1"," Min.   :172.0     "
"1"," Length:111        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:250.0     "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :289.0     "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :303.1     "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:332.5     "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :887.0     "
"1","                   "
"1","
"
"1",""
"1"," Hace deporte      "
"1","
"
"1"," Length:111        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
